Date,Source,Rate
2024-02-29 17:11:28,Tuni.cash,3.3116
2024-02-29 17:11:36,Remitly,3.2680
2024-02-29 17:11:47,Western Union,3.3292
2024-02-29 17:12:29,Tuni.cash,3.3116
2024-02-29 17:12:39,Remitly,3.2680
2024-02-29 17:12:50,Western Union,3.3292
2024-02-29 18:04:01,Tuni.cash,3.3116
2024-02-29 18:04:08,Remitly,3.2347
2024-02-29 18:04:22,Western Union,3.3243
2024-02-29 18:05:05,Tuni.cash,3.3116
2024-02-29 18:05:13,Remitly,3.2347
2024-02-29 18:05:27,Western Union,3.3243
2024-02-29 18:10:01,Tuni.cash,3.3116
2024-02-29 18:10:10,Remitly,3.2674
2024-02-29 18:10:24,Western Union,3.3243
2024-02-29 18:32:17,Tuni.cash,3.3116
2024-02-29 18:32:31,Remitly,3.2562
2024-02-29 18:32:45,Western Union,3.3243
2024-02-29 18:33:07,WorldRemit,3.2917
2024-02-29 18:40:10,Tuni.cash,3.3116
2024-02-29 18:40:18,Remitly,3.2568
2024-02-29 18:40:49,Western Union,3.3243
2024-02-29 18:41:08,WorldRemit,3.2917
2024-02-29 23:40:26,Tuni.cash,3.3116
2024-02-29 23:40:33,Remitly,3.2611
2024-02-29 23:40:46,Western Union,3.3058
2024-02-29 23:41:01,WorldRemit,3.2902
2024-03-01 00:10:06,Tuni.cash,3.3116
2024-03-01 00:10:13,Remitly,3.2608
2024-03-01 00:10:24,Western Union,3.3008
2024-03-01 00:10:44,WorldRemit,3.2909
2024-03-01 00:40:31,Tuni.cash,3.3116
2024-03-01 00:40:58,Remitly,3.2658
2024-03-01 00:41:31,Western Union,3.3008
2024-03-01 00:42:13,WorldRemit,3.2909
2024-03-01 01:39:59,Tuni.cash,3.3116
2024-03-01 01:40:06,Remitly,3.2506
2024-03-01 01:40:19,Western Union,3.3058
2024-03-01 01:40:33,WorldRemit,3.2869
2024-03-01 02:10:05,Tuni.cash,3.3116
2024-03-01 02:10:12,Remitly,3.2470
2024-03-01 02:10:25,Western Union,3.3058
2024-03-01 02:10:44,WorldRemit,3.2883
2024-03-01 10:10:12,Tuni.cash,3.3086
2024-03-01 10:10:19,Remitly,3.2635
2024-03-01 10:10:44,Western Union,3.3033
2024-03-01 10:11:07,WorldRemit,3.2935
2024-03-01 10:40:09,Tuni.cash,3.3086
2024-03-01 10:40:18,Remitly,3.2741
2024-03-01 10:40:41,Western Union,3.3033
2024-03-01 10:41:08,WorldRemit,3.2935
2024-03-01 11:10:18,Tuni.cash,3.3086
2024-03-01 11:10:42,Remitly,3.2694
2024-03-01 11:11:01,Western Union,3.3033
2024-03-01 11:11:40,WorldRemit,3.2955
2024-03-01 11:40:08,Tuni.cash,3.3086
2024-03-01 11:40:15,Remitly,3.2653
2024-03-01 11:40:28,Western Union,3.3033
2024-03-01 11:40:45,WorldRemit,3.2955
2024-03-01 12:10:08,Tuni.cash,3.3086
2024-03-01 12:10:15,Remitly,3.2603
2024-03-01 12:10:28,Western Union,3.3033
2024-03-01 12:10:46,WorldRemit,3.2954
2024-03-01 12:40:10,Tuni.cash,3.3086
2024-03-01 12:40:19,Remitly,3.2586
2024-03-01 12:40:32,Western Union,3.3024
2024-03-01 12:40:48,WorldRemit,3.2954
2024-03-01 19:25:56,Tuni.cash,3.3086
2024-03-01 19:26:03,Remitly,3.2768
2024-03-01 19:26:14,Western Union,3.3316
2024-03-01 19:26:32,WorldRemit,3.2998
2024-03-01 20:10:15,Tuni.cash,3.3086
2024-03-01 20:10:28,Remitly,3.2671
2024-03-01 20:10:43,Western Union,3.3316
2024-03-01 20:11:07,WorldRemit,3.3007
2024-03-01 20:40:11,Tuni.cash,3.3086
2024-03-01 20:40:19,Remitly,3.2760
2024-03-01 20:40:35,Western Union,3.3316
2024-03-01 20:40:54,WorldRemit,3.3007
2024-03-03 22:10:08,Tuni.cash,3.3086
2024-03-03 22:10:14,Remitly,3.2505
2024-03-03 22:10:26,Western Union,3.3316
2024-03-03 22:10:44,WorldRemit,3.3005
2024-03-03 22:40:16,Tuni.cash,3.3086
2024-03-03 22:40:25,Remitly,3.2669
2024-03-03 22:40:42,Western Union,3.3316
2024-03-03 22:41:17,WorldRemit,3.3005
2024-03-03 23:10:10,Tuni.cash,3.3086
2024-03-03 23:10:18,Remitly,3.2691
2024-03-03 23:10:33,Western Union,3.3316
2024-03-03 23:10:53,WorldRemit,3.3003
2024-03-03 23:40:07,Tuni.cash,3.3086
2024-03-03 23:40:16,Remitly,3.2506
2024-03-03 23:40:28,Western Union,3.3316
2024-03-03 23:40:45,WorldRemit,3.3003
2024-03-04 00:10:10,Tuni.cash,3.3086
2024-03-04 00:10:16,Remitly,3.2506
2024-03-04 00:10:29,Western Union,3.3316
2024-03-04 00:10:55,WorldRemit,3.3009
2024-03-04 00:40:07,Tuni.cash,3.3086
2024-03-04 00:40:14,Remitly,3.2538
2024-03-04 00:40:27,Western Union,3.3316
2024-03-04 00:40:43,WorldRemit,3.3009
2024-03-04 01:10:13,Tuni.cash,3.3086
2024-03-04 01:10:25,Remitly,3.2569
2024-03-04 01:10:39,Western Union,3.3316
2024-03-04 01:10:55,WorldRemit,3.2999
2024-03-04 01:40:07,Tuni.cash,3.3086
2024-03-04 01:40:14,Remitly,3.2751
2024-03-04 01:40:28,Western Union,3.3316
2024-03-04 01:40:44,WorldRemit,3.2999
2024-03-04 02:10:10,Tuni.cash,3.3086
2024-03-04 02:10:18,Remitly,3.2729
2024-03-04 02:10:27,Western Union,3.3316
2024-03-04 02:10:47,WorldRemit,3.2996
2024-03-04 02:40:07,Tuni.cash,3.3086
2024-03-04 02:40:14,Remitly,3.2683
2024-03-04 02:40:28,Western Union,3.3316
2024-03-04 02:40:51,WorldRemit,3.2996
2024-03-04 03:10:07,Tuni.cash,3.3086
2024-03-04 03:10:14,Remitly,3.2700
2024-03-04 03:10:28,Western Union,3.3316
2024-03-04 03:10:48,WorldRemit,3.2995
2024-03-04 03:40:19,Tuni.cash,3.3086
2024-03-04 03:40:26,Remitly,3.2811
2024-03-04 03:40:43,Western Union,3.3316
2024-03-04 03:41:01,WorldRemit,3.2995
2024-03-04 04:10:07,Tuni.cash,3.3086
2024-03-04 04:10:13,Remitly,3.2817
2024-03-04 04:10:25,Western Union,3.3316
2024-03-04 04:10:41,WorldRemit,3.2995
2024-03-04 09:40:14,Tuni.cash,3.3086
2024-03-04 09:40:21,Remitly,3.2693
2024-03-04 09:40:34,Western Union,3.3316
2024-03-04 09:40:52,WorldRemit,3.3041
2024-03-04 10:10:10,Tuni.cash,3.3086
2024-03-04 10:10:18,Remitly,3.2799
2024-03-04 10:10:28,Western Union,3.3359
2024-03-04 10:10:44,WorldRemit,3.3005
2024-03-04 10:40:05,Tuni.cash,3.3086
2024-03-04 10:40:13,Remitly,3.2783
2024-03-04 10:40:23,Western Union,3.3359
2024-03-04 10:40:39,WorldRemit,3.3005
2024-03-04 11:10:05,Tuni.cash,3.3125
2024-03-04 11:10:11,Remitly,3.2794
2024-03-04 11:10:21,Western Union,3.3359
2024-03-04 11:10:43,WorldRemit,3.3006
2024-03-04 11:40:05,Tuni.cash,3.3125
2024-03-04 11:40:12,Remitly,3.2743
2024-03-04 11:40:21,Western Union,3.3359
2024-03-04 11:40:35,WorldRemit,3.3006
2024-03-04 12:10:18,Tuni.cash,3.3125
2024-03-04 12:10:24,Remitly,3.2880
2024-03-04 12:10:35,Western Union,3.3359
2024-03-04 12:10:49,WorldRemit,3.3015
2024-03-04 12:40:20,Tuni.cash,3.3125
2024-03-04 12:40:35,Remitly,3.2664
2024-03-04 12:40:54,Western Union,3.3371
2024-03-04 12:41:08,WorldRemit,3.3015
2024-03-04 13:10:06,Tuni.cash,3.3125
2024-03-04 13:10:14,Remitly,3.2708
2024-03-04 13:10:24,Western Union,3.3371
2024-03-04 13:10:39,WorldRemit,3.3023
2024-03-04 13:40:07,Tuni.cash,3.3125
2024-03-04 13:40:13,Remitly,3.2684
2024-03-04 13:40:24,Western Union,3.3371
2024-03-04 13:40:38,WorldRemit,3.3023
2024-03-04 14:10:05,Tuni.cash,3.3125
2024-03-04 14:10:11,Remitly,3.2699
2024-03-04 14:10:22,Western Union,3.3371
2024-03-04 14:10:36,WorldRemit,3.2993
2024-03-04 14:40:07,Tuni.cash,3.3125
2024-03-04 14:40:13,Remitly,3.2780
2024-03-04 14:40:24,Western Union,3.3371
2024-03-04 14:40:38,WorldRemit,3.2993
2024-03-04 15:10:06,Tuni.cash,3.3125
2024-03-04 15:10:12,Remitly,3.2679
2024-03-04 15:10:22,Western Union,3.3371
2024-03-04 15:10:38,WorldRemit,3.301
2024-03-04 15:40:06,Tuni.cash,3.3125
2024-03-04 15:40:18,Remitly,3.2786
2024-03-04 15:40:30,Western Union,3.3371
2024-03-04 15:40:52,WorldRemit,3.301
2024-03-04 16:10:06,Tuni.cash,3.3125
2024-03-04 16:10:12,Remitly,3.2686
2024-03-04 16:10:22,Western Union,3.3299
2024-03-04 16:10:34,WorldRemit,3.3032
2024-03-04 16:40:05,Tuni.cash,3.3125
2024-03-04 16:40:11,Remitly,3.2529
2024-03-04 16:40:21,Western Union,3.3299
2024-03-04 16:40:39,WorldRemit,3.3032
2024-03-04 17:10:08,Tuni.cash,3.3125
2024-03-04 17:10:15,Remitly,3.2737
2024-03-04 17:10:28,Western Union,3.3299
2024-03-04 17:10:45,WorldRemit,3.3042
2024-03-04 17:40:05,Tuni.cash,3.3125
2024-03-04 17:40:11,Remitly,3.2756
2024-03-04 17:40:24,Western Union,3.3330
2024-03-04 17:40:39,WorldRemit,3.3042
2024-03-04 18:10:07,Tuni.cash,3.3125
2024-03-04 18:11:09,Remitly,3.2688
2024-03-04 18:11:36,Western Union,3.3330
2024-03-04 18:12:16,WorldRemit,
2024-03-04 18:40:08,Tuni.cash,3.3125
2024-03-04 18:40:15,Remitly,3.2612
2024-03-04 18:40:26,Western Union,3.3330
2024-03-04 18:40:44,WorldRemit,3.304
2024-03-04 19:10:09,Tuni.cash,3.3125
2024-03-04 19:10:16,Remitly,3.2805
2024-03-04 19:10:41,Western Union,3.3455
2024-03-04 19:10:55,WorldRemit,3.3025
2024-03-04 19:40:06,Tuni.cash,3.3125
2024-03-04 19:40:12,Remitly,3.2722
2024-03-04 19:40:23,Western Union,3.3455
2024-03-04 19:40:38,WorldRemit,3.3025
2024-03-04 20:10:06,Tuni.cash,3.3125
2024-03-04 20:10:15,Remitly,3.2485
2024-03-04 20:10:28,Western Union,3.3455
2024-03-04 20:10:45,WorldRemit,3.3022
2024-03-04 20:40:11,Tuni.cash,3.3125
2024-03-04 20:40:20,Remitly,3.2724
2024-03-04 20:40:36,Western Union,3.3455
2024-03-04 20:40:52,WorldRemit,3.3022
2024-03-04 21:10:35,Tuni.cash,3.3125
2024-03-04 21:10:41,Remitly,3.2801
2024-03-04 21:11:08,Western Union,3.3455
2024-03-04 21:11:30,WorldRemit,3.3023
2024-03-04 21:40:06,Tuni.cash,3.3125
2024-03-04 21:40:17,Remitly,3.2801
2024-03-04 21:40:31,Western Union,3.3455
2024-03-04 21:40:47,WorldRemit,3.3023
2024-03-04 22:10:09,Tuni.cash,3.3125
2024-03-04 22:10:16,Remitly,3.2748
2024-03-04 22:10:27,Western Union,3.3455
2024-03-04 22:10:43,WorldRemit,3.3023
2024-03-04 22:40:08,Tuni.cash,3.3125
2024-03-04 22:40:18,Remitly,3.2798
2024-03-04 22:40:30,Western Union,3.3455
2024-03-04 22:40:51,WorldRemit,3.3023
2024-03-04 23:10:07,Tuni.cash,3.3125
2024-03-04 23:10:14,Remitly,3.2676
2024-03-04 23:10:24,Western Union,3.3455
2024-03-04 23:10:40,WorldRemit,3.2961
2024-03-04 23:40:07,Tuni.cash,3.3125
2024-03-04 23:40:15,Remitly,3.2714
2024-03-04 23:40:29,Western Union,3.3455
2024-03-04 23:40:51,WorldRemit,3.2961
2024-03-05 00:10:07,Tuni.cash,3.3125
2024-03-05 00:10:14,Remitly,3.2861
2024-03-05 00:10:25,Western Union,3.3405
2024-03-05 00:10:39,WorldRemit,3.3021
2024-03-05 00:40:09,Tuni.cash,3.3125
2024-03-05 00:40:17,Remitly,3.2769
2024-03-05 00:40:30,Western Union,3.3405
2024-03-05 00:40:51,WorldRemit,3.3021
2024-03-05 01:10:07,Tuni.cash,3.3125
2024-03-05 01:10:16,Remitly,3.2804
2024-03-05 01:10:28,Western Union,3.3455
2024-03-05 01:10:43,WorldRemit,3.3016
2024-03-05 01:40:06,Tuni.cash,3.3125
2024-03-05 01:40:13,Remitly,3.2715
2024-03-05 01:40:23,Western Union,3.3455
2024-03-05 01:40:38,WorldRemit,3.3016
2024-03-05 02:10:06,Tuni.cash,3.3125
2024-03-05 02:10:12,Remitly,3.2694
2024-03-05 02:10:22,Western Union,3.3455
2024-03-05 02:10:40,WorldRemit,3.3016
2024-03-05 02:40:07,Tuni.cash,3.3125
2024-03-05 02:40:14,Remitly,3.2741
2024-03-05 02:40:24,Western Union,3.3455
2024-03-05 02:40:38,WorldRemit,3.3016
2024-03-05 03:10:09,Tuni.cash,3.3125
2024-03-05 03:10:16,Remitly,3.2664
2024-03-05 03:10:26,Western Union,3.3455
2024-03-05 03:10:42,WorldRemit,3.3008
2024-03-05 03:40:06,Tuni.cash,3.3125
2024-03-05 03:40:15,Remitly,3.2742
2024-03-05 03:40:25,Western Union,3.3455
2024-03-05 03:40:40,WorldRemit,3.3008
2024-03-05 04:10:08,Tuni.cash,3.3125
2024-03-05 04:10:14,Remitly,3.2732
2024-03-05 04:10:24,Western Union,3.3455
2024-03-05 04:10:38,WorldRemit,3.3007
2024-03-05 04:40:06,Tuni.cash,3.3125
2024-03-05 04:40:12,Remitly,3.2744
2024-03-05 04:40:25,Western Union,3.3455
2024-03-05 04:40:40,WorldRemit,3.3007
2024-03-05 05:10:07,Tuni.cash,3.3125
2024-03-05 05:10:13,Remitly,3.2728
2024-03-05 05:10:24,Western Union,3.3455
2024-03-05 05:10:43,WorldRemit,3.3019
2024-03-05 05:40:10,Tuni.cash,3.3125
2024-03-05 05:40:16,Remitly,3.2682
2024-03-05 05:40:31,Western Union,3.3455
2024-03-05 05:40:46,WorldRemit,3.3019
2024-03-05 06:10:06,Tuni.cash,3.3125
2024-03-05 06:10:15,Remitly,3.2741
2024-03-05 06:10:26,Western Union,3.3455
2024-03-05 06:10:41,WorldRemit,3.3011
2024-03-05 06:40:06,Tuni.cash,3.3125
2024-03-05 06:40:13,Remitly,3.2740
2024-03-05 06:40:24,Western Union,3.3455
2024-03-05 06:40:41,WorldRemit,3.3011
2024-03-05 07:10:06,Tuni.cash,3.3125
2024-03-05 07:10:13,Remitly,3.2799
2024-03-05 07:10:24,Western Union,3.3455
2024-03-05 07:10:41,WorldRemit,3.3015
2024-03-05 07:40:12,Tuni.cash,3.3125
2024-03-05 07:40:19,Remitly,3.2805
2024-03-05 07:40:33,Western Union,3.3455
2024-03-05 07:40:54,WorldRemit,3.3015
2024-03-05 08:10:08,Tuni.cash,3.3125
2024-03-05 08:10:15,Remitly,3.2666
2024-03-05 08:10:27,Western Union,3.3455
2024-03-05 08:10:44,WorldRemit,3.2999
2024-03-05 08:40:09,Tuni.cash,3.3125
2024-03-05 08:40:19,Remitly,3.2702
2024-03-05 08:40:32,Western Union,3.3455
2024-03-05 08:40:48,WorldRemit,3.2999
2024-03-05 09:11:56,Tuni.cash,3.3125
2024-03-05 09:12:17,Remitly,3.2711
2024-03-05 09:12:27,Western Union,3.3455
2024-03-05 09:12:42,WorldRemit,3.2997
2024-03-05 09:40:06,Tuni.cash,3.3125
2024-03-05 09:40:12,Remitly,3.2674
2024-03-05 09:40:21,Western Union,3.3455
2024-03-05 09:40:34,WorldRemit,3.2997
2024-03-05 10:10:13,Tuni.cash,3.3125
2024-03-05 10:10:20,Remitly,3.2727
2024-03-05 10:10:32,Western Union,3.3406
2024-03-05 10:10:50,WorldRemit,3.299
2024-03-05 10:40:07,Tuni.cash,3.3125
2024-03-05 10:40:13,Remitly,3.2749
2024-03-05 10:40:32,Western Union,3.3406
2024-03-05 10:40:50,WorldRemit,3.299
2024-03-06 08:10:16,Tuni.cash,3.3125
2024-03-06 08:10:24,Remitly,3.2669
2024-03-06 08:12:58,Western Union,3.3568
2024-03-06 08:13:20,WorldRemit,3.2998
2024-03-06 08:40:13,Tuni.cash,3.3125
2024-03-06 08:40:22,Remitly,3.2795
2024-03-06 08:40:45,Western Union,3.3568
2024-03-06 08:41:07,WorldRemit,3.2998
2024-03-06 09:10:12,Tuni.cash,3.3125
2024-03-06 09:10:28,Remitly,3.2677
2024-03-06 09:10:41,Western Union,3.3568
2024-03-06 09:10:58,WorldRemit,3.3007
2024-03-06 09:40:09,Tuni.cash,3.3125
2024-03-06 09:40:16,Remitly,3.2731
2024-03-06 09:40:32,Western Union,3.3568
2024-03-06 09:40:57,WorldRemit,3.3007
2024-03-06 10:10:11,Tuni.cash,3.3125
2024-03-06 10:10:22,Remitly,3.2742
2024-03-06 10:10:38,Western Union,3.3543
2024-03-06 10:11:00,WorldRemit,3.3034
2024-03-06 10:40:45,Tuni.cash,3.3125
2024-03-06 10:40:53,Remitly,3.2700
2024-03-06 10:41:10,Western Union,3.3543
2024-03-06 10:41:32,WorldRemit,3.3034
2024-03-06 11:10:12,Tuni.cash,3.3125
2024-03-06 11:10:21,Remitly,3.2755
2024-03-06 11:10:35,Western Union,3.3543
2024-03-06 11:10:58,WorldRemit,3.3036
2024-03-06 11:40:11,Tuni.cash,3.3125
2024-03-06 11:40:19,Remitly,3.2705
2024-03-06 11:40:34,Western Union,3.3543
2024-03-06 11:41:00,WorldRemit,3.3036
2024-03-06 12:10:14,Tuni.cash,3.3125
2024-03-06 12:10:23,Remitly,3.2805
2024-03-06 12:10:41,Western Union,3.3589
2024-03-06 12:11:01,WorldRemit,3.3036
2024-03-06 12:40:10,Tuni.cash,3.3125
2024-03-06 12:40:17,Remitly,3.2640
2024-03-06 12:40:30,Western Union,3.3589
2024-03-06 12:40:51,WorldRemit,3.3036
2024-03-06 13:10:10,Tuni.cash,3.3125
2024-03-06 13:10:24,Remitly,3.2748
2024-03-06 13:10:38,Western Union,3.3589
2024-03-06 13:11:06,WorldRemit,3.3042
2024-03-06 13:40:06,Tuni.cash,3.3125
2024-03-06 13:40:12,Remitly,3.2763
2024-03-06 13:40:26,Western Union,3.3589
2024-03-06 13:40:41,WorldRemit,3.3042
2024-03-06 15:54:37,Tuni.cash,3.3125
2024-03-06 15:54:44,Remitly,3.2668
2024-03-06 15:54:57,Western Union,3.3589
2024-03-06 15:55:21,WorldRemit,3.3068
2024-03-06 18:10:01,Tuni.cash,3.3125
2024-03-06 18:10:08,Remitly,3.2711
2024-03-06 18:10:23,Western Union,3.3462
2024-03-06 18:10:35,WorldRemit,3.3108
2024-03-06 18:39:59,Tuni.cash,3.3125
2024-03-06 18:40:06,Remitly,3.2839
2024-03-06 18:40:15,Western Union,3.3462
2024-03-06 18:40:28,WorldRemit,3.3108
2024-03-06 19:09:58,Tuni.cash,3.3125
2024-03-06 19:10:07,Remitly,3.2760
2024-03-06 19:10:17,Western Union,3.3462
2024-03-06 19:10:30,WorldRemit,3.3081
2024-03-06 19:39:58,Tuni.cash,3.3125
2024-03-06 19:40:05,Remitly,3.2541
2024-03-06 19:40:15,Western Union,3.3462
2024-03-06 19:40:28,WorldRemit,3.3081
2024-03-06 20:09:58,Tuni.cash,3.3125
2024-03-06 20:10:11,Remitly,3.2833
2024-03-06 20:10:21,Western Union,3.3462
2024-03-06 20:10:55,WorldRemit,3.3082
2024-03-06 20:40:02,Tuni.cash,3.3125
2024-03-06 20:40:09,Remitly,3.2580
2024-03-06 20:40:20,Western Union,3.3462
2024-03-06 20:40:37,WorldRemit,3.3082
2024-03-06 21:09:59,Tuni.cash,3.3125
2024-03-06 21:10:06,Remitly,3.2565
2024-03-06 21:10:18,Western Union,3.3462
2024-03-06 21:10:39,WorldRemit,3.3065
2024-03-06 21:39:58,Tuni.cash,3.3125
2024-03-06 21:40:17,Remitly,3.2803
2024-03-06 21:40:29,Western Union,3.3462
2024-03-06 21:40:42,WorldRemit,3.3065
2024-03-06 22:10:00,Tuni.cash,3.3125
2024-03-06 22:10:07,Remitly,3.2520
2024-03-06 22:10:19,Western Union,3.3462
2024-03-06 22:10:34,WorldRemit,3.3081
2024-03-06 22:40:00,Tuni.cash,3.3125
2024-03-06 22:40:09,Remitly,3.2738
2024-03-06 22:40:19,Western Union,3.3462
2024-03-06 22:40:37,WorldRemit,3.3081
2024-03-06 23:09:59,Tuni.cash,3.3125
2024-03-06 23:10:06,Remitly,3.2703
2024-03-06 23:10:17,Western Union,3.3462
2024-03-06 23:10:30,WorldRemit,3.3029
2024-03-06 23:39:59,Tuni.cash,3.3125
2024-03-06 23:40:06,Remitly,3.2823
2024-03-06 23:40:17,Western Union,3.3462
2024-03-06 23:40:36,WorldRemit,3.3029
2024-03-07 00:10:03,Tuni.cash,3.3125
2024-03-07 00:10:11,Remitly,3.2547
2024-03-07 00:10:23,Western Union,3.3412
2024-03-07 00:10:36,WorldRemit,3.3081
2024-03-07 00:40:00,Tuni.cash,3.3125
2024-03-07 00:40:07,Remitly,3.2568
2024-03-07 00:40:18,Western Union,3.3412
2024-03-07 00:40:32,WorldRemit,3.3081
2024-03-07 01:09:58,Tuni.cash,3.3125
2024-03-07 01:10:27,Remitly,3.2563
2024-03-07 01:10:38,Western Union,3.3462
2024-03-07 01:10:51,WorldRemit,3.3082
2024-03-07 01:39:58,Tuni.cash,3.3125
2024-03-07 01:40:04,Remitly,3.2544
2024-03-07 01:40:15,Western Union,3.3462
2024-03-07 01:40:28,WorldRemit,3.3082
2024-03-07 02:09:59,Tuni.cash,3.3125
2024-03-07 02:10:05,Remitly,3.2510
2024-03-07 02:10:17,Western Union,3.3462
2024-03-07 02:10:36,WorldRemit,3.3068
2024-03-07 02:40:02,Tuni.cash,3.3125
2024-03-07 02:40:09,Remitly,3.2533
2024-03-07 02:40:22,Western Union,3.3462
2024-03-07 02:40:35,WorldRemit,3.3068
2024-03-07 03:10:01,Tuni.cash,3.3125
2024-03-07 03:10:07,Remitly,3.2579
2024-03-07 03:10:19,Western Union,3.3462
2024-03-07 03:10:31,WorldRemit,3.3072
2024-03-07 03:40:01,Tuni.cash,3.3125
2024-03-07 03:40:10,Remitly,3.2821
2024-03-07 03:40:26,Western Union,3.3462
2024-03-07 03:40:39,WorldRemit,3.3072
2024-03-07 04:10:00,Tuni.cash,3.3125
2024-03-07 04:10:06,Remitly,3.2553
2024-03-07 04:10:18,Western Union,3.3462
2024-03-07 04:10:32,WorldRemit,3.3075
2024-03-07 04:39:59,Tuni.cash,3.3125
2024-03-07 04:40:05,Remitly,3.2825
2024-03-07 04:40:16,Western Union,3.3462
2024-03-07 04:40:30,WorldRemit,3.3075
2024-03-07 05:10:00,Tuni.cash,3.3125
2024-03-07 05:10:07,Remitly,3.2826
2024-03-07 05:10:18,Western Union,3.3462
2024-03-07 05:10:30,WorldRemit,3.3071
2024-03-07 05:39:59,Tuni.cash,3.3125
